,,,,,,,,,,,,,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,OLANZAPINE,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA,ZYPREXA
,,,,,,,,,,,,,20111,20112,20113,20114,20111,20112,20113,20114,20111,20112,20113,20114,20111,20112,20113,20114,20121,20122,20123,20124,20121,20122,20123,20124,20121,20122,20123,20124,20121,20122,20123,20124,20131,20132,20133,20134,20131,20132,20133,20134,20131,20132,20133,20134,20131,20132,20133,20134
,RecordID,StateCode,LabelerCode,ProductCode,PackageSize,PeriodCovered,FDAListName,UnitsReimbursed,NumberRx,TotalAmountReimbursed,MedicaidAmountReimbursed,Non-MedicaidAmountReimbursed,FFSU,FFSU,FFSU,FFSU,MCOU,MCOU,MCOU,MCOU,FFSU,FFSU,FFSU,FFSU,MCOU,MCOU,MCOU,MCOU,FFSU,FFSU,FFSU,FFSU,MCOU,MCOU,MCOU,MCOU,FFSU,FFSU,FFSU,FFSU,MCOU,MCOU,MCOU,MCOU,FFSU,FFSU,FFSU,FFSU,MCOU,MCOU,MCOU,MCOU,FFSU,FFSU,FFSU,FFSU,MCOU,MCOU,MCOU,MCOU
376094,MCOU,XX,93,5768,56,20123,OLANZAPINE,223179,7022,641395.37,636999.26,4396.11,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
376095,MCOU,XX,93,5768,56,20124,OLANZAPINE,249166.001,7648,599334.8,597638,1696.8,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
496257,FFSU,XX,93,5768,1,20131,OLANZAPINE,72415.02,2137,71684.65,70165.56,1519.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
496258,FFSU,XX,93,5768,1,20132,OLANZAPINE,75534.01,2215,82385.96,80770.49,1615.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
496259,FFSU,XX,93,5768,1,20133,OLANZAPINE,75298.5,2119,75366.47,74059.78,1306.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
496260,FFSU,XX,93,5768,1,20134,OLANZAPINE,72429.82,2105,67650.68,66944.62,706.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
496261,FFSU,XX,93,5768,10,20131,OLANZAPINE,93740.5,2579,108980.95,106959.53,2021.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
496262,FFSU,XX,93,5768,10,20132,OLANZAPINE,103314.5,2841,110042.48,108030.76,2011.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
496263,FFSU,XX,93,5768,10,20133,OLANZAPINE,104469.5,2905,117635.18,113655.12,3980.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
496264,FFSU,XX,93,5768,10,20134,OLANZAPINE,100719.5,2876,103045.42,101901.5,1143.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
496265,FFSU,XX,93,5768,56,20131,OLANZAPINE,505755.04,14421,464592.37,449993.25,14599.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
496266,FFSU,XX,93,5768,56,20132,OLANZAPINE,492266.52,14149,411785.83,400460.29,11325.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
496267,FFSU,XX,93,5768,56,20133,OLANZAPINE,484832.001,13584,401431.4,391506.39,9925.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
496268,FFSU,XX,93,5768,56,20134,OLANZAPINE,467877,13068,375347.68,363945.74,11401.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
623728,MCOU,XX,93,5768,1,20131,OLANZAPINE,25910.06,812,59741.89,56489.61,3252.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
623729,MCOU,XX,93,5768,1,20132,OLANZAPINE,23761,799,43044.86,42712.9,331.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
623730,MCOU,XX,93,5768,1,20133,OLANZAPINE,22313,729,38271.05,38078.23,192.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
623731,MCOU,XX,93,5768,1,20134,OLANZAPINE,23526,769,31683.31,31520.35,162.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
623732,MCOU,XX,93,5768,10,20131,OLANZAPINE,12856.53,408,32035.86,31067.6,968.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
623733,MCOU,XX,93,5768,10,20132,OLANZAPINE,17398,554,26026.7,26016.96,9.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
623734,MCOU,XX,93,5768,10,20133,OLANZAPINE,16158.5,502,27909.78,27897.78,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
623735,MCOU,XX,93,5768,10,20134,OLANZAPINE,24174.5,666,35838.65,35147.59,691.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
623736,MCOU,XX,93,5768,56,20131,OLANZAPINE,285751.076,8769,671247.77,662527.07,8720.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
623737,MCOU,XX,93,5768,56,20132,OLANZAPINE,274603,8529,557722.25,548272.58,9449.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
623738,MCOU,XX,93,5768,56,20133,OLANZAPINE,262014.94,8004,492421.81,490447.89,1973.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
623739,MCOU,XX,93,5768,56,20134,OLANZAPINE,276410.821,8364,468887.83,460832.1,8055.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
17004,FFSU,XX,93,5768,1,20114,OLANZAPINE,11721,345,115915.56,113271.25,2644.31,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17005,FFSU,XX,93,5768,10,20114,OLANZAPINE,9282,288,95890.23,93836.46,2053.77,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17006,FFSU,XX,93,5768,56,20114,OLANZAPINE,209024.001,5634,2080317.51,2033069.08,47248.43,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143879,MCOU,XX,93,5768,1,20114,OLANZAPINE,2313.09,81,21498.48,21498.48,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143880,MCOU,XX,93,5768,10,20114,OLANZAPINE,574.15,15,6811.07,6811.07,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143881,MCOU,XX,93,5768,56,20114,OLANZAPINE,101777.361,3118,997268.41,993095.53,4172.88,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249256,FFSU,XX,93,5768,1,20121,OLANZAPINE,30232.6,939,289635.74,281236.48,8399.26,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249257,FFSU,XX,93,5768,1,20122,OLANZAPINE,46081.52,1401,254480.16,243678.85,10801.31,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249258,FFSU,XX,93,5768,1,20123,OLANZAPINE,72000.03,2156,152324.42,148937.06,3387.36,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249259,FFSU,XX,93,5768,1,20124,OLANZAPINE,72619,2127,87455.97,83901.89,3554.08,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249260,FFSU,XX,93,5768,10,20121,OLANZAPINE,18148,546,171436.92,164901.85,6535.07,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249261,FFSU,XX,93,5768,10,20122,OLANZAPINE,35537,969,192403.53,185109.16,7294.37,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249262,FFSU,XX,93,5768,10,20123,OLANZAPINE,86444,2312,132715.21,129881.8,2833.41,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249263,FFSU,XX,93,5768,10,20124,OLANZAPINE,101929,2723,125995.87,121470.5,4525.37,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249264,FFSU,XX,93,5768,56,20121,OLANZAPINE,428541.6,11806,4130270.95,4027249.02,103021.93,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249265,FFSU,XX,93,5768,56,20122,OLANZAPINE,472586.591,13449,2865241.6,2794996.79,70244.81,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249266,FFSU,XX,93,5768,56,20123,OLANZAPINE,551491.681,15967,831516.61,814236.64,17279.97,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249267,FFSU,XX,93,5768,56,20124,OLANZAPINE,534022.5,15393,538428.51,521996.35,16432.16,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376084,MCOU,XX,93,5768,1,20121,OLANZAPINE,7512.94,237,66600.44,66582.44,18,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
376085,MCOU,XX,93,5768,1,20122,OLANZAPINE,13037,420,94354.88,92091.34,2263.54,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
376086,MCOU,XX,93,5768,1,20123,OLANZAPINE,19763,631,88546.27,88259.57,286.7,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
376087,MCOU,XX,93,5768,1,20124,OLANZAPINE,15433,509,39384,39262.45,121.55,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
376088,MCOU,XX,93,5768,10,20121,OLANZAPINE,2269.82,57,20933.35,20933.35,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
376089,MCOU,XX,93,5768,10,20122,OLANZAPINE,3627,109,21792.43,21777.83,14.6,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
376090,MCOU,XX,93,5768,10,20123,OLANZAPINE,18693.4,542,33825.35,33799.8,25.55,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
376091,MCOU,XX,93,5768,10,20124,OLANZAPINE,8276.9,266,25975.84,25947.55,28.29,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
376092,MCOU,XX,93,5768,56,20121,OLANZAPINE,189508.667,5838,1714117.47,1706167.81,7949.66,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
376093,MCOU,XX,93,5768,56,20122,OLANZAPINE,214304.001,6701,1549838.65,1519560.63,30278.02,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
376094,MCOU,XX,93,5768,56,20123,OLANZAPINE,223179,7022,641395.37,636999.26,4396.11,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
376095,MCOU,XX,93,5768,56,20124,OLANZAPINE,249166.001,7648,599334.8,597638,1696.8,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
496257,FFSU,XX,93,5768,1,20131,OLANZAPINE,72415.02,2137,71684.65,70165.56,1519.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
496258,FFSU,XX,93,5768,1,20132,OLANZAPINE,75534.01,2215,82385.96,80770.49,1615.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
496259,FFSU,XX,93,5768,1,20133,OLANZAPINE,75298.5,2119,75366.47,74059.78,1306.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
496260,FFSU,XX,93,5768,1,20134,OLANZAPINE,72429.82,2105,67650.68,66944.62,706.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
496261,FFSU,XX,93,5768,10,20131,OLANZAPINE,93740.5,2579,108980.95,106959.53,2021.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
496262,FFSU,XX,93,5768,10,20132,OLANZAPINE,103314.5,2841,110042.48,108030.76,2011.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
496263,FFSU,XX,93,5768,10,20133,OLANZAPINE,104469.5,2905,117635.18,113655.12,3980.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
496264,FFSU,XX,93,5768,10,20134,OLANZAPINE,100719.5,2876,103045.42,101901.5,1143.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
496265,FFSU,XX,93,5768,56,20131,OLANZAPINE,505755.04,14421,464592.37,449993.25,14599.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
496266,FFSU,XX,93,5768,56,20132,OLANZAPINE,492266.52,14149,411785.83,400460.29,11325.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
496267,FFSU,XX,93,5768,56,20133,OLANZAPINE,484832.001,13584,401431.4,391506.39,9925.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
496268,FFSU,XX,93,5768,56,20134,OLANZAPINE,467877,13068,375347.68,363945.74,11401.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
623728,MCOU,XX,93,5768,1,20131,OLANZAPINE,25910.06,812,59741.89,56489.61,3252.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
623729,MCOU,XX,93,5768,1,20132,OLANZAPINE,23761,799,43044.86,42712.9,331.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
623730,MCOU,XX,93,5768,1,20133,OLANZAPINE,22313,729,38271.05,38078.23,192.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
623731,MCOU,XX,93,5768,1,20134,OLANZAPINE,23526,769,31683.31,31520.35,162.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
623732,MCOU,XX,93,5768,10,20131,OLANZAPINE,12856.53,408,32035.86,31067.6,968.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
623733,MCOU,XX,93,5768,10,20132,OLANZAPINE,17398,554,26026.7,26016.96,9.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
623734,MCOU,XX,93,5768,10,20133,OLANZAPINE,16158.5,502,27909.78,27897.78,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
623735,MCOU,XX,93,5768,10,20134,OLANZAPINE,24174.5,666,35838.65,35147.59,691.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
623736,MCOU,XX,93,5768,56,20131,OLANZAPINE,285751.076,8769,671247.77,662527.07,8720.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
623737,MCOU,XX,93,5768,56,20132,OLANZAPINE,274603,8529,557722.25,548272.58,9449.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
623738,MCOU,XX,93,5768,56,20133,OLANZAPINE,262014.94,8004,492421.81,490447.89,1973.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
623739,MCOU,XX,93,5768,56,20134,OLANZAPINE,276410.821,8364,468887.83,460832.1,8055.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
17007,FFSU,XX,93,5769,1,20114,OLANZAPINE,2891,100,34769.59,33233.1,1536.49,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17008,FFSU,XX,93,5769,56,20114,OLANZAPINE,31897,992,383561.42,374868.14,8693.28,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143882,MCOU,XX,93,5769,1,20114,OLANZAPINE,521,18,5454.24,5454.24,0,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143883,MCOU,XX,93,5769,56,20114,OLANZAPINE,17096.3,573,199461.27,198216.23,1245.04,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249268,FFSU,XX,93,5769,1,20121,OLANZAPINE,8479,286,98943.33,94528.87,4414.46,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249269,FFSU,XX,93,5769,1,20122,OLANZAPINE,12943.001,420,94478.6,91374.4,3104.2,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249270,FFSU,XX,93,5769,1,20123,OLANZAPINE,20645,670,37271.65,36238.14,1033.51,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249271,FFSU,XX,93,5769,1,20124,OLANZAPINE,21404,684,23157.32,21918.37,1238.95,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249272,FFSU,XX,93,5769,10,20121,OLANZAPINE,132,5,1801.05,1801.05,0,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249273,FFSU,XX,93,5769,10,20122,OLANZAPINE,966,31,5943.72,5928.59,15.13,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249274,FFSU,XX,93,5769,10,20123,OLANZAPINE,2309,80,1900.34,1864.86,35.48,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249275,FFSU,XX,93,5769,10,20124,OLANZAPINE,2889,90,2009.12,1980.1,29.02,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249276,FFSU,XX,93,5769,56,20121,OLANZAPINE,63050,1958,738546.75,719325.89,19220.86,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249277,FFSU,XX,93,5769,56,20122,OLANZAPINE,68108.501,2165,509271.15,494229.09,15042.06,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249278,FFSU,XX,93,5769,56,20123,OLANZAPINE,79191.001,2522,138484.83,134039.01,4445.82,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249279,FFSU,XX,93,5769,56,20124,OLANZAPINE,76747.5,2393,69488.98,67075.93,2413.05,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376096,MCOU,XX,93,5769,1,20121,OLANZAPINE,1453,52,15425.71,15424.71,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
376097,MCOU,XX,93,5769,1,20122,OLANZAPINE,2314,78,16992.95,16970.05,22.9,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
376098,MCOU,XX,93,5769,1,20123,OLANZAPINE,7204,231,30115.94,30090.34,25.6,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
376099,MCOU,XX,93,5769,1,20124,OLANZAPINE,3438,117,12360.31,12350.66,9.65,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
376100,MCOU,XX,93,5769,10,20121,OLANZAPINE,150,5,2658.04,2658.04,0,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
376101,MCOU,XX,93,5769,10,20122,OLANZAPINE,120,4,926.43,926.43,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
376102,MCOU,XX,93,5769,10,20123,OLANZAPINE,30,1,9.08,9.08,0,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
376103,MCOU,XX,93,5769,10,20124,OLANZAPINE,330,11,462.21,462.21,0,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
376104,MCOU,XX,93,5769,56,20121,OLANZAPINE,32058.79,1049,345804.97,341877.42,3927.55,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
376105,MCOU,XX,93,5769,56,20122,OLANZAPINE,37414,1224,319464.18,312896.56,6567.62,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
376106,MCOU,XX,93,5769,56,20123,OLANZAPINE,37764,1237,116885.65,116571.83,313.82,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
376107,MCOU,XX,93,5769,56,20124,OLANZAPINE,39376,1267,102489.99,101939.55,550.44,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
496269,FFSU,XX,93,5769,1,20131,OLANZAPINE,18127,600,15949.52,15837.89,111.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
496270,FFSU,XX,93,5769,1,20132,OLANZAPINE,18149,571,13320.45,13059.9,260.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
496271,FFSU,XX,93,5769,1,20133,OLANZAPINE,20474.5,604,15252.06,15027.75,224.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
496272,FFSU,XX,93,5769,1,20134,OLANZAPINE,19368,594,13573.05,13471.4,101.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
496273,FFSU,XX,93,5769,10,20131,OLANZAPINE,3497,107,2482.97,2463.39,19.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
496274,FFSU,XX,93,5769,10,20132,OLANZAPINE,5378,169,4430.48,4402.42,28.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
496275,FFSU,XX,93,5769,10,20133,OLANZAPINE,5741,180,5328.72,5307.3,21.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
496276,FFSU,XX,93,5769,10,20134,OLANZAPINE,3623,119,2957.94,2923.85,34.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
496277,FFSU,XX,93,5769,56,20131,OLANZAPINE,71420.5,2254,64121.93,61951.45,2170.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,
496278,FFSU,XX,93,5769,56,20132,OLANZAPINE,73230.5,2304,48595.79,46761.47,1834.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
496279,FFSU,XX,93,5769,56,20133,OLANZAPINE,70002,2216,49370.62,46817.89,2552.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
496280,FFSU,XX,93,5769,56,20134,OLANZAPINE,63338.5,2009,42545.06,40118.54,2426.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,
623740,MCOU,XX,93,5769,1,20131,OLANZAPINE,5741,180,19609.95,18228.07,1381.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
623741,MCOU,XX,93,5769,1,20132,OLANZAPINE,5931,196,11747.64,11731.72,15.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
623742,MCOU,XX,93,5769,1,20133,OLANZAPINE,4861,169,12830.82,12813.06,17.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
623743,MCOU,XX,93,5769,1,20134,OLANZAPINE,5015,167,8479.32,8464.6,14.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
623744,MCOU,XX,93,5769,10,20131,OLANZAPINE,400,13,730.5,730.5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
623745,MCOU,XX,93,5769,10,20132,OLANZAPINE,545,17,1158.93,1158.93,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
623746,MCOU,XX,93,5769,10,20133,OLANZAPINE,609,15,1353.05,1353.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
623747,MCOU,XX,93,5769,10,20134,OLANZAPINE,392,14,548.81,548.81,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
623748,MCOU,XX,93,5769,56,20131,OLANZAPINE,45310.068,1480,118449.73,116335.5,2114.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,
623749,MCOU,XX,93,5769,56,20132,OLANZAPINE,46339,1531,120316.2,117530.68,2785.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
623750,MCOU,XX,93,5769,56,20133,OLANZAPINE,40000,1309,86539.58,86262.34,277.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,
